Year,City,Avg_House_Price_€,Avg_Rent_Price_€_per_sqm,New_Houses_Built,Population_Growth_%,Total_Renters_%,Vacancy_Rate_%,Avg_Household_Size,Rental_Demand_Index
2007,Augsburg,337717,14.37,11985.0,1.24,54.34,6.91,1.98,77.0
2007,Wiesbaden,386240,12.35,12842.0,2.78,75.09,9.77,1.56,78.0
2008,berlin,278623,11.17,10593.0,1.11,,,,
2008,Munich,937334,8.97,16208.0,0.63,45.93,7.12,1.95,87.0
2008,Munich,937334,8.97,16208.0,0.63,45.93,7.12,1.95,87.0
2008,hamburg,407606,10.82,11182.0,1.02,,,,
2008,Cologne,536199,7.98,3800.0,-0.29,,5.65,3.02,38.0
2008,Frankfurt,879520,,3554.0,1.88,45.75,4.87,3.31,45.0
2008,Stuttgart,797794,10.62,10003.0,2.42,75.7,4.78,,23.0
2008,Düsseldorf,808746,24.29,8856.0,,72.93,9.0,2.59,27.0
2008,Düsseldorf,808746,24.29,8856.0,,72.93,9.0,2.59,27.0
2008,leipzig,845588,13.72,1322.0,2.59,,,,
2008,Dresden,468294,18.03,16532.0,-0.17,65.44,4.28,2.09,56.0
2008,Hanover,908754,,,-0.51,58.4,1.86,3.15,82.0
2008,Nuremberg,344931,18.22,9205.0,,53.29,7.24,3.04,23.0
2008,Dortmund,460910,17.87,5341.0,2.3,46.06,8.88,2.58,42.0
2008,Essen,294914,17.22,18439.0,1.5,77.24,4.53,2.59,60.0
2008,Bremen,856639,16.49,7583.0,-0.12,40.0,4.75,2.55,76.0
2008,Mannheim,456713,16.75,2606.0,2.58,78.92,3.04,2.11,80.0
2008,Karlsruhe,417215,9.46,3686.0,1.05,57.5,8.94,1.6,87.0
2008,Freiburg,759655,19.28,1804.0,0.03,78.67,3.02,2.83,60.0
2008,Kiel,348757,,19425.0,2.94,73.94,4.8,,69.0
2008,Augsburg,438009,23.11,9496.0,-0.93,75.84,8.36,2.01,
2008,Wiesbaden,718271,8.24,5975.0,0.99,50.86,2.13,2.17,66.0
2009,Berlin,357729,,7684.0,0.62,72.27,9.86,3.01,73.0
2009,Munich,846117,21.77,2122.0,-0.57,63.63,6.95,1.66,50.0
2009,Hamburg,741013,8.6,8492.0,0.07,70.15,1.19,2.04,28.0
2009,Cologne,229402,17.35,14560.0,1.66,,,,
2009,Frankfurt,536326,16.89,12164.0,0.68,64.06,3.67,2.93,40.0
2009,Stuttgart,551707,20.65,4129.0,-0.81,62.4,8.03,2.92,70.0
2009,Düsseldorf,301371,24.21,19750.0,-0.64,54.77,,3.37,85.0
2009,Leipzig,777564,13.4,7319.0,1.88,67.89,7.43,2.42,20.0
2009,Dresden,211046,17.6,18217.0,0.9,44.88,2.13,3.2,76.0
2009,Hanover,616366,24.13,8215.0,1.16,50.96,8.26,1.89,32.0
2009,Nuremberg,838418,17.31,16350.0,2.39,48.54,6.99,1.81,82.0
2009,Dortmund,879418,17.34,981.0,1.49,70.59,7.04,2.37,83.0
2009,Essen,699137,8.03,15548.0,0.41,59.85,4.42,,34.0
2009,Bremen,758296,19.39,18523.0,0.74,60.27,4.49,3.31,62.0
2009,Mannheim,475494,7.44,1752.0,-0.99,,,,
2009,Karlsruhe,930546,11.17,19206.0,0.26,,,,
2009,Freiburg,445690,,4590.0,2.85,60.04,7.36,2.57,59.0
2009,Kiel,,21.01,4140.0,0.78,42.07,5.54,2.94,25.0
2009,augsburg,519278,7.65,12355.0,2.49,,,,
2009,Wiesbaden,402503,18.14,11844.0,1.64,55.86,2.19,3.23,39.0
2010,Berlin,792245,,7619.0,2.4,67.09,6.63,2.13,41.0
2010,Munich,871256,,12418.0,1.77,,7.05,3.09,26.0
2010,Hamburg,552744,23.94,5373.0,1.35,52.51,9.42,3.2,70.0
2010,Cologne,569040,9.43,17274.0,-0.86,40.49,7.07,1.6,31.0
2010,Frankfurt,864180,,4732.0,-0.23,51.51,3.76,2.21,36.0
2010,Stuttgart,404615,24.45,2000.0,0.9,77.4,4.87,3.26,88.0
2010,Düsseldorf,487654,14.65,18350.0,2.32,42.73,8.05,2.07,38.0
2010,Leipzig,811600,,9874.0,,67.1,1.65,1.91,58.0
2010,Dresden,321826,16.65,13909.0,2.54,77.78,6.78,2.84,98.0
2010,Hanover,334055,14.38,13151.0,1.29,44.65,8.03,3.07,39.0
2010,Nuremberg,294071,16.25,15817.0,0.28,51.11,3.49,2.36,76.0
2010,Dortmund,882705,15.88,14237.0,2.51,40.46,,2.4,93.0
2010,essen,310017,6.46,1045.0,-0.91,,,,
2010,Bremen,930892,16.05,16275.0,2.73,62.22,2.71,,60.0
2010,Mannheim,764262,6.18,12816.0,2.07,48.18,5.68,1.65,22.0
2010,Karlsruhe,,,8936.0,0.92,48.21,,2.47,99.0
2010,Freiburg,809719,11.16,11116.0,2.07,65.23,5.95,,57.0
2010,Kiel,381144,12.39,13176.0,1.93,78.74,6.43,1.65,48.0
2010,Augsburg,941040,8.1,1665.0,0.19,77.02,1.62,2.36,39.0
2010,Wiesbaden,365873,11.63,14769.0,1.36,63.96,6.61,2.8,49.0
2011,Berlin,913135,6.34,14786.0,,65.67,7.33,2.25,46.0
2011,Munich,366472,8.08,9655.0,-0.13,67.04,7.36,2.72,78.0
2011,Hamburg,243001,21.16,,0.04,50.84,6.38,3.23,84.0
2011,Cologne,630789,24.66,8702.0,2.61,44.68,5.04,2.72,78.0
2011,Frankfurt,935457,9.17,15399.0,-0.74,69.46,8.95,1.91,41.0
2011,Stuttgart,650195,21.92,5929.0,1.43,65.01,4.36,,47.0
2011,Düsseldorf,502186,9.35,19149.0,-0.85,65.1,4.47,3.37,28.0
2011,Leipzig,386626,21.7,16376.0,-0.77,58.01,,3.42,55.0
2011,Dresden,665966,10.11,14332.0,2.71,69.03,6.56,2.98,
2011,hanover,349369,15.98,10606.0,0.58,,,,
2011,Nuremberg,574999,23.05,8406.0,-0.1,57.34,1.83,3.0,44.0
2011,Dortmund,495804,16.2,5175.0,1.32,57.36,3.33,2.37,92.0
2011,Essen,873034,,18524.0,0.56,57.54,9.97,1.96,62.0
2011,Bremen,243642,8.46,18102.0,2.82,65.51,3.18,2.93,59.0
2011,Mannheim,488075,6.67,14274.0,1.62,66.16,8.37,1.6,71.0
2011,Karlsruhe,526916,19.97,16085.0,0.63,,,,
2011,freiburg,758030,6.1,4472.0,-0.8,,,,
2011,Kiel,766161,7.54,10403.0,1.73,69.31,,2.71,94.0
2011,Augsburg,286988,22.17,10016.0,0.92,63.79,,2.24,29.0
2011,Wiesbaden,726684,23.22,2091.0,1.65,75.4,4.45,2.49,82.0
2012,Berlin,533863,16.75,1812.0,2.51,61.77,2.8,2.73,84.0
2012,Munich,469458,22.5,2639.0,2.4,50.13,9.89,2.08,92.0
2012,Hamburg,658298,,18588.0,0.34,48.25,8.2,2.17,79.0
2012,Cologne,907116,19.25,13981.0,-0.58,54.74,9.06,2.83,75.0
2012,Frankfurt,269274,20.3,16606.0,2.85,71.49,4.7,3.25,
2012,Stuttgart,792632,6.56,15370.0,-0.98,65.52,8.5,2.5,56.0
2012,Düsseldorf,727007,12.37,4241.0,2.63,71.36,4.77,,82.0
2012,Leipzig,816529,21.54,16577.0,2.03,51.7,5.0,1.54,23.0
2012,Dresden,815947,6.12,,0.15,63.61,4.67,2.44,87.0
2012,Dresden,815947,6.12,,0.15,63.61,4.67,2.44,87.0
2012,Hanover,275418,24.64,2564.0,-0.54,,,,
2012,Nuremberg,368383,16.26,1507.0,-0.57,66.21,3.34,1.82,48.0
2012,Dortmund,378589,6.35,9939.0,2.36,42.82,2.67,2.83,90.0
2012,Dortmund,378589,6.35,9939.0,2.36,42.82,2.67,2.83,90.0
2012,Essen,463579,18.02,5584.0,2.16,68.82,8.44,2.39,87.0
2012,Bremen,927955,19.07,18149.0,2.79,51.57,3.79,,79.0
2012,Mannheim,706047,19.46,8573.0,0.89,57.73,5.98,2.01,80.0
2012,Karlsruhe,453973,17.8,16878.0,2.41,54.15,8.46,3.08,74.0
2012,Freiburg,879181,24.5,12439.0,1.59,48.64,8.28,3.07,68.0
2012,Kiel,876787,20.41,11796.0,,60.23,9.47,3.25,80.0
2012,Augsburg,732101,,14914.0,2.28,55.71,5.98,2.51,41.0
2012,Wiesbaden,489226,18.98,12301.0,-0.36,60.86,8.15,3.27,
2013,Berlin,344097,24.95,14788.0,-0.59,53.79,5.16,2.33,92.0
2013,Munich,413030,16.01,3344.0,1.77,46.41,7.06,1.86,65.0
2013,Hamburg,485555,21.96,,2.09,55.39,5.4,2.36,85.0
2013,Cologne,514451,18.44,19780.0,2.85,61.28,8.1,2.09,52.0
2013,Frankfurt,424695,14.21,6946.0,0.68,53.81,4.73,2.96,97.0
2013,Stuttgart,621818,24.33,2182.0,0.1,44.86,,2.77,55.0
2013,Düsseldorf,590530,11.93,13357.0,2.58,44.74,2.91,2.12,58.0
2013,Düsseldorf,590530,11.93,13357.0,2.58,44.74,2.91,2.12,58.0
2013,leipzig,903650,6.59,9484.0,1.86,,,,
2013,Dresden,226385,,5890.0,0.89,69.98,6.15,3.47,28.0
2013,Hanover,285530,24.4,7073.0,-0.19,56.63,4.86,,38.0
2013,Nuremberg,629660,20.76,9282.0,0.81,67.16,4.71,,84.0
2013,Dortmund,547697,20.46,17843.0,0.18,48.15,3.95,2.59,20.0
2013,Essen,870611,21.13,3724.0,-1.0,65.26,5.79,1.73,68.0
2013,Bremen,752829,19.03,2263.0,1.23,,,,
2013,Mannheim,799032,9.06,5609.0,0.3,60.49,2.03,3.03,86.0
2013,Karlsruhe,806791,11.9,4667.0,0.86,48.17,5.57,2.34,81.0
2013,Freiburg,,18.93,18273.0,2.9,71.71,1.62,2.45,98.0
2013,Kiel,,19.72,6654.0,1.78,75.42,3.0,2.93,35.0
2013,Augsburg,264288,24.1,17662.0,0.92,40.4,7.51,2.57,84.0
2013,Wiesbaden,930664,10.6,6291.0,-0.93,58.6,8.87,1.91,70.0
2014,Berlin,820635,,,1.81,51.42,5.78,2.52,38.0
2014,Munich,536585,20.74,16885.0,1.14,74.2,8.94,2.43,72.0
2014,Hamburg,376076,7.57,14951.0,0.43,56.39,,2.8,37.0
2014,Cologne,,12.12,16025.0,,76.07,2.83,,27.0
2014,Frankfurt,878758,9.82,10861.0,2.2,75.09,4.5,2.58,55.0
2014,Stuttgart,921001,9.18,18779.0,1.55,,8.63,2.59,68.0
2014,Düsseldorf,595141,17.3,1052.0,1.84,42.96,4.38,3.11,98.0
2014,Leipzig,713287,24.0,3889.0,2.13,49.26,9.48,1.59,86.0
2014,Dresden,749114,15.2,958.0,2.58,48.8,4.15,2.25,78.0
2014,Hanover,473797,21.53,9101.0,0.92,68.27,4.37,2.24,94.0
2014,Nuremberg,352360,9.12,4609.0,-0.67,,,,
2014,Dortmund,411957,17.27,12287.0,-0.36,66.47,5.36,1.51,80.0
2014,Essen,283186,10.17,5280.0,-0.27,44.15,1.44,2.66,92.0
2014,Essen,283186,10.17,5280.0,-0.27,44.15,1.44,2.66,92.0
2014,Bremen,834486,14.24,17190.0,-0.35,63.35,8.04,3.0,58.0
2014,Mannheim,668933,19.66,1161.0,0.33,67.1,7.83,1.53,83.0
2014,Mannheim,668933,19.66,1161.0,0.33,67.1,7.83,1.53,83.0
2014,Karlsruhe,684410,18.36,14525.0,0.61,68.53,4.48,2.82,25.0
2014,Freiburg,638716,7.37,14018.0,0.03,70.0,9.17,3.02,22.0
2014,Kiel,719984,22.5,17042.0,0.66,57.33,7.97,3.21,81.0
2014,Augsburg,431447,14.08,13303.0,1.94,46.26,5.27,2.93,73.0
2014,Wiesbaden,826045,24.77,6795.0,1.17,55.45,6.3,1.87,78.0
2015,Berlin,542962,16.99,7063.0,,74.46,8.82,2.95,30.0
2015,munich,619065,19.78,12503.0,2.49,,,,
2015,Hamburg,488161,21.07,13082.0,0.11,57.75,5.06,3.42,81.0
2015,Hamburg,488161,21.07,13082.0,0.11,57.75,5.06,3.42,81.0
2015,cologne,479922,,12973.0,2.65,,,,
2015,Frankfurt,449474,17.84,19842.0,-0.06,52.98,3.43,1.88,32.0
2015,Stuttgart,720985,19.6,13265.0,-0.28,,,,
2015,Düsseldorf,397133,24.46,874.0,0.65,72.6,8.0,3.02,89.0
2015,Leipzig,376037,15.35,2865.0,,71.47,7.96,3.0,52.0
2015,Dresden,820347,13.7,513.0,1.06,57.29,1.28,2.02,
2015,Hanover,640280,18.59,4314.0,-0.35,41.35,8.91,1.99,24.0
2015,Nuremberg,785560,24.42,2613.0,2.43,65.2,8.72,3.07,75.0
2015,Dortmund,344832,20.7,13088.0,,48.04,5.63,2.97,90.0
2015,Essen,435806,10.48,12470.0,0.77,,9.97,3.15,21.0
2015,Bremen,538511,15.88,11583.0,2.32,69.92,8.31,2.91,
2015,Mannheim,616715,19.43,17459.0,,,,,
2015,Karlsruhe,714933,9.18,3678.0,1.95,53.07,7.73,3.11,93.0
2015,Freiburg,477707,15.02,4068.0,1.82,40.23,5.19,2.64,35.0
2015,Kiel,541815,17.12,,2.47,56.45,2.17,1.54,78.0
2015,Augsburg,331691,16.26,2439.0,0.08,73.97,4.65,1.53,67.0
2015,Wiesbaden,921864,16.09,781.0,-0.84,52.49,1.14,,50.0
2016,Berlin,370102,10.27,11224.0,2.74,None,7.88,,68.0
2016,Munich,360928,,9700.0,1.34,70.49,1.35,3.17,77.0
2016,Hamburg,843561,13.55,2789.0,2.86,62.54,6.62,3.23,
2016,Cologne,445546,6.33,13004.0,1.56,63.48,6.23,3.48,
2016,Frankfurt,346470,14.64,7138.0,1.09,70.27,4.98,2.91,62.0
2016,Stuttgart,733398,18.67,12615.0,-0.5,63.15,6.13,3.24,30.0
2016,Düsseldorf,828349,11.85,2469.0,-0.19,77.17,,2.18,88.0
2016,Leipzig,597686,9.09,10056.0,-0.62,65.32,,2.44,40.0
2016,Dresden,878556,14.43,5112.0,2.85,79.24,6.85,3.11,57.0
2016,Hanover,248320,21.92,16077.0,0.5,63.73,1.48,2.41,37.0
2016,Nuremberg,648625,10.64,4219.0,2.46,54.5,8.77,1.72,94.0
2016,Dortmund,688011,8.15,4940.0,1.76,46.69,5.5,2.88,73.0
2016,Essen,301376,10.1,14787.0,2.31,51.01,,1.81,83.0
2016,Essen,301376,10.1,14787.0,2.31,51.01,,1.81,83.0
2016,Bremen,672132,16.97,8625.0,1.63,72.41,4.72,1.91,41.0
2016,Mannheim,827697,17.49,17458.0,2.91,58.21,7.01,3.17,33.0
2016,Karlsruhe,928744,24.87,7424.0,2.13,42.42,7.17,1.55,78.0
2016,Freiburg,722828,11.49,7614.0,2.51,,,,
2016,Kiel,576188,20.54,2167.0,1.67,78.44,,2.57,75.0
2016,Augsburg,236321,20.48,1500.0,0.27,78.14,8.93,,85.0
2016,Wiesbaden,217772,21.54,,-0.52,62.9,3.49,3.34,45.0
2017,Berlin,438389,18.33,19656.0,0.3,,7.67,1.69,62.0
2017,Munich,227723,17.59,2690.0,1.78,42.08,1.29,2.35,49.0
2017,Hamburg,759931,16.42,18324.0,-0.05,76.63,6.55,1.99,65.0
2017,Cologne,558690,10.32,12030.0,1.41,66.36,2.9,,64.0
2017,Frankfurt,653449,20.43,12540.0,0.52,79.05,7.15,2.25,92.0
2017,Stuttgart,425049,24.08,11193.0,2.66,79.89,1.27,3.29,76.0
2017,Düsseldorf,395804,12.48,511.0,-0.4,58.6,8.63,1.62,39.0
